University,Country,Name,Email,URL
MIT,USA,Hal Abelson,[email],https://www.eecs.mit.edu/people/hal-abelson/
MIT,USA,Pulkit Agrawal,[email],https://www.eecs.mit.edu/people/pulkit-agrawal/
MIT,USA,Sara Beery,[email],https://www.eecs.mit.edu/people/sara-beery/
MIT,USA,YuFeng (Kevin)  Chen,[email],https://www.eecs.mit.edu/people/yufeng-kevin-chen/
MIT,USA,Munther Dahleh,[email],https://www.eecs.mit.edu/people/munther-dahleh/
MIT,USA,Constantinos Daskalakis,[email],https://www.eecs.mit.edu/people/constantinos-daskalakis/
MIT,USA,Priya Donti,[email],https://www.eecs.mit.edu/people/priya-donti/
MIT,USA,Dylan Hadfield-Menell,[email],https://www.eecs.mit.edu/people/dylan-hadfield-menell-0/
MIT,USA,Daniel Huttenlocher,[email],https://www.eecs.mit.edu/people/daniel-huttenlocher/
MIT,USA,Phillip Isola,[email],https://www.eecs.mit.edu/people/phillip-isola/
MIT,USA,Leslie Kaelbling,[email],https://www.eecs.mit.edu/people/leslie-kaelbling/
MIT,USA,"James Kirtley, Jr.",[email],https://www.eecs.mit.edu/people/james-kirtley-jr/
MIT,USA,Mina Konakovic Lukovic,[email],https://www.eecs.mit.edu/people/mina-konakovic-lukovic/
MIT,USA,Tomás Lozano-Pérez,[email],https://www.eecs.mit.edu/people/tom%c3%a1s-lozano-p%c3%a9rez/
MIT,USA,Aleksander Mądry,[email],https://www.eecs.mit.edu/people/aleksander-madry/
MIT,USA,Wojciech Matusik,[email],https://www.eecs.mit.edu/people/wojciech-matusik/
MIT,USA,Stefanie Mueller,[email],https://www.eecs.mit.edu/people/stefanie-mueller/
MIT,USA,Asu Ozdaglar,[email],https://www.eecs.mit.edu/people/asu-ozdaglar/
MIT,USA,Manish Raghavan,[email],https://www.eecs.mit.edu/people/manish-raghavan/
MIT,USA,Daniela Rus,[email],https://www.eecs.mit.edu/people/daniela-rus/
MIT,USA,Devavrat Shah,[email],https://www.eecs.mit.edu/people/devavrat-shah/
MIT,USA,Vincent Sitzmann,[email],https://www.eecs.mit.edu/people/vincent-sitzmann/
MIT,USA,Justin Solomon,[email],https://www.eecs.mit.edu/people/justin-solomon/
MIT,USA,Vivienne Sze,[email],https://www.eecs.mit.edu/people/vivienne-sze/
MIT,USA,Russell Tedrake,[email],https://www.eecs.mit.edu/people/russell-tedrake/
MIT,USA,Ashia Wilson,[email],https://www.eecs.mit.edu/people/ashia-wilson/
Stanford,USA,David Cheriton,[email],https://www.cs.stanford.edu/people/david-cheriton
Stanford,USA,Christoforos Kozyrakis,[email],https://www.cs.stanford.edu/people/christos-kozyrakis
Stanford,USA,David Mazieres,Email Not Provided,https://www.cs.stanford.edu/people/david-mazieres
Stanford,USA,Nick McKeown,Email Not Provided,https://www.cs.stanford.edu/people/nick-mckeown-0
Stanford,USA,John Ousterhout,[email],https://www.cs.stanford.edu/people/john-ousterhout
Stanford,USA,Mendel Rosenblum,[email],https://www.cs.stanford.edu/people/mendel-rosenblum
Stanford,USA,Jeannette Bohg,[email],https://www.cs.stanford.edu/people/jeannette-bohg
Stanford,USA,Chelsea Finn,[email],https://www.cs.stanford.edu/people/chelsea-finn
Stanford,USA,Leonidas Guibas,[email],https://www.cs.stanford.edu/people/leonidas-guibas
Stanford,USA,Oussama Khatib,[email],https://www.cs.stanford.edu/people/oussama-khatib
Stanford,USA,Mykel Kochenderfer,[email],https://www.cs.stanford.edu/people/mykel-kochenderfer
Stanford,USA,Jean-Claude Latombe,[email],https://www.cs.stanford.edu/people/jean-claude-latombe
Stanford,USA,Fei-Fei Li,[email],https://www.cs.stanford.edu/people/fei-fei-li
Stanford,USA,C. Karen Liu,[email],https://www.cs.stanford.edu/people/karen-liu
Stanford,USA,Andrew Ng,Email Not Provided,https://www.cs.stanford.edu/people/andrew-ng
Stanford,USA,Marco Pavone,[email],https://www.cs.stanford.edu/people/marco-pavone
Stanford,USA,Dorsa Sadigh,[email],https://www.cs.stanford.edu/people/dorsa-sadigh
Stanford,USA,"J Kenneth Salisbury, Jr.",Email Not Provided,https://www.cs.stanford.edu/people/j-salisbury
Stanford,USA,Silvio Savarese,Email Not Provided,https://www.cs.stanford.edu/people/silvio-savarese
Stanford,USA,Jiajun Wu,[email],https://www.cs.stanford.edu/people/jiajun-wu
